/joint_state_publisher
  Subscribers:
    /robot_description: std_msgs/msg/String
    /xarm/joint_states: sensor_msgs/msg/JointState
  Publishers:
    /joint_states: sensor_msgs/msg/JointState
    /parameter_events: rcl_interfaces/msg/ParameterEvent
    /rosout: rcl_interfaces/msg/Log
  Service Servers:
    /joint_state_publisher/describe_parameters: rcl_interfaces/srv/DescribeParameters
    /joint_state_publisher/get_parameter_types: rcl_interfaces/srv/GetParameterTypes
    /joint_state_publisher/get_parameters: rcl_interfaces/srv/GetParameters
    /joint_state_publisher/get_type_description: type_description_interfaces/srv/GetTypeDescription
    /joint_state_publisher/list_parameters: rcl_interfaces/srv/ListParameters
    /joint_state_publisher/set_parameters: rcl_interfaces/srv/SetParameters
    /joint_state_publisher/set_parameters_atomically: rcl_interfaces/srv/SetParametersAtomically
  Service Clients:

  Action Servers:

  Action Clients:

